ID,Название книги,Автор книги,Год издания,Статус
1,Мастер и Маргарита,Михаил Булгаков,1929-1940,в наличии
2,Собачье сердце,Михаил Булгаков,1925,выдана
3,Двенадцать стульев,"Илья Ильф, Евгений Петров",1928,в наличии
4,Мёртвые души,Николай Гоголь,1842,в наличии
5,Граф Монте-Кристо,Александр Дюма,1844-1845,в наличии
6,Золотой теленок,"Илья Ильф, Евгений Петров",1931,в наличии
7,Три товарища,Эрих Мария Ремарк,1936,в наличии
8,Отверженные,Виктор Гюго,1862,в наличии
9,Евгений Онегин,Александр Пушкин,1825-1837,в наличии
10,Преступление и наказание,Федор Достоевский,1866,в наличии
11,Село Степанчиково и его обитатели,Федор Достоевский,1859,в наличии
12,Повести Белкина,Александр Пушкин,1831,в наличии
13,Война и мир,Лев Толстой,1865-1868,в наличии
14,Три мушкетера,Александр Дюма,1844,в наличии
15,Ревизор,Николай Гоголь,1836,в наличии
16,Собака Баскервилей,Артур Конан Дойль,1901-1902,в наличии
17,Отцы и дети,Иван Тургенев,1860-1861,в наличии
18,Палата № 6,Антон Чехов,1892,в наличии
19,Рудин,Иван Тургенев,1855,в наличии
20,Братья Карамазовы,Федор Достоевский,1879-1880,в наличии
21,Идиот,Федор Достоевский,1868-1869,в наличии
22,Приключения Шерлока Холмса,Артур Конан Дойль,1887-1927,в наличии
23,Дубровский,Александр Пушкин,"1833, 1842",в наличии
24,Горе от ума,Александр Грибоедов,1828,в наличии
25,Дворянское гнездо,Иван Тургенев,1859,в наличии
26,Униженные и оскорблённые,Федор Достоевский,1861,в наличии
27,Двадцать тысяч лье под водой,Жюль Верн,1869,в наличии
28,А зори здесь тихие,Борис Васильев,1969,в наличии
29,Воскресение,Лев Толстой,1899,в наличии
30,Триумфальная арка,Эрих Мария Ремарк,1945,в наличии
31,Драма на охоте,Антон Чехов,1884-1885,в наличии
32,Рассказы,Антон Чехов,1883-1885,в наличии
33,Подросток,Федор Достоевский,1875,в наличии
34,Капитанская дочка,Александр Пушкин,1836,в наличии
35,Старик и море,Эрнест Хемингуэй,1952,в наличии
36,Джейн Эйр,Шарлотта Бронте,1847,в наличии
37,Анна Каренина,Лев Толстой,1873-1877,в наличии
38,Дети капитана Гранта,Жюль Верн,1868,в наличии
39,"Виконт де Бражелон, или Десять лет спустя",Александр Дюма,1847-1850,в наличии
40,Двадцать лет спустя,Александр Дюма,1845,в наличии
41,Руслан и Людмила,Александр Пушкин,1820,в наличии
42,Робинзон Крузо,Даниель Дефо,1719,в наличии
43,Герой нашего времени,Михаил Лермонтов,1839-1840,в наличии
44,Бесы,Федор Достоевский,1870-1872,в наличии
45,Солярис,Станислав Лем,1961,в наличии
46,Семнадцать мгновений весны,Юлиан Семенов,1969,в наличии
47,Черный обелиск,Эрих Мария Ремарк,1956,в наличии
48,Графиня де Монсоро,Александр Дюма,1846,в наличии
49,Тихий Дон,Михаил Шолохов,1926-1940,в наличии
50,Белый Клык,Джек Лондон,1906,в наличии
51,Возвращение Шерлока Холмса,Артур Конан Дойль,1905,в наличии
52,Земля Санникова,Владимир Обручев,1924,в наличии
53,Обломов,Иван Гончаров,1848-1858,в наличии
54,Белая гвардия,Михаил Булгаков,1924,в наличии
55,Вишневый сад,Антон Чехов,1903,в наличии
56,Судьба человека,Михаил Шолохов,1957,в наличии
57,"Про Федота-стрельца, удалого молодца",Леонид Филатов,1985,в наличии
58,Алые паруса,Александр Грин,1916—1922,в наличии
59,Человек-амфибия,Александр Беляев,1928,в наличии
60,Детство. Отрочество. Юность,Лев Толстой,1852-1857,в наличии
61,Дядя Ваня,Антон Чехов,1896,в наличии
62,Два капитана,Вениамин Каверин,1938-1944,в наличии
63,1984,Джордж Оруэлл,1947-1948,в наличии
64,Пикник на обочине,Аркадий и Борис Стругацкие,1972,в наличии
65,Вечера на хуторе близ Диканьки,Николай Гоголь,1831-1832,в наличии
66,Республика ШКИД,"Григорий Белых, Л. Пантелеев",1926,в наличии
67,Сорок пять,Александр Дюма,1848,в наличии
68,Доктор Живаго,Борис Пастернак,1945-1955,в наличии
69,Борис Годунов,Александр Пушкин,1825,в наличии
70,Игрок,Федор Достоевский,1866,в наличии
71,Пиковая дама,Александр Пушкин,1834,в наличии
72,Пётр Первый,Алексей Толстой,1929-1945,в наличии
73,Записки юного врача,Михаил Булгаков,1925-1926,в наличии
74,Трудно быть богом,Аркадий и Борис Стругацкие,1963,в наличии
75,Медный всадник,Александр Пушкин,1833,в наличии
76,Бедные люди,Федор Достоевский,1845,в наличии
77,Хождение по мукам,Алексей Толстой,1922-1941,в наличии
78,Записки из Мёртвого дома,Федор Достоевский,1860-1861,в наличии
79,Чайка,Антон Чехов,1896,в наличии
80,Момент истины (В августе 44-го),Владимир Богомолов,1974,в наличии
81,Морфий,Михаил Булгаков,1926,в наличии
82,Бег,Михаил Булгаков,1926,в наличии
83,Волшебник Изумрудного города,Александр Волков,1939,в наличии
84,Иван Васильевич,Михаил Булгаков,1934—1936,в наличии
85,Живые и мертвые,Константин Симонов,1959-1971,в наличии
86,Тарас Бульба,Николай Гоголь,"1835, 1842",в наличии
87,Записки о Шерлоке Холмсе,Артур Конан Дойль,1894,в наличии
88,Таинственный остров,Жюль Верн,1874,в наличии
89,Три сестры,Антон Чехов,1900,в наличии
90,Записки охотника,Иван Тургенев,1852,в наличии
91,Бесприданница,Александр Островский,1878,в наличии
92,Понедельник начинается в субботу,Аркадий и Борис Стругацкие,1965,в наличии
93,Фауст,Иоганн Вольфганг фон Гёте,1774-1831,в наличии
94,Мартин Иден,Джек Лондон,1909,в наличии
95,Приключения Тома Сойера,Марк Твен,1876,в наличии
96,Белеет парус одинокий,Валентин Катаев,1936,в наличии
97,Хаджи-Мурат,Лев Толстой,1896-1904,в наличии
98,Похождения бравого солдата Швейка во время мировой войны,Ярослав Гашек,1921-1923,в наличии
99,Приключения Гекльберри Финна,Марк Твен,1884,в наличии
100,Обитаемый остров,Аркадий и Борис Стругацкие,1969,в наличии
101,Кавказский пленник,Лев Толстой,1872,в наличии
102,Сто лет одиночества,Габриэль Гарсиа Маркес,1967,в наличии
103,Шинель,Николай Гоголь,1842,в наличии
104,Собор Парижской Богоматери,Виктор Гюго,1831,в наличии
105,Пролетая над гнездом кукушки,Кен Кизи,1962,в наличии
106,Остров сокровищ,Роберт Льюис Стивенсон,1883,в наличии
107,Гиперболоид инженера Гарина,Алексей Толстой,1927,в наличии
108,Сердца трех,Джек Лондон,1920,в наличии
109,Лето Господне,Иван Шмелёв,1927—1948,в наличии
110,Вий,Николай Гоголь,1835,в наличии
111,Севастопольские рассказы,Лев Толстой,1855,в наличии
112,Алхимик,Пауло Коэльо,1988,в наличии
113,Записки из подполья,Федор Достоевский,1864,в наличии
114,Убийство в «Восточном экспрессе»,Агата Кристи,1934,в наличии
115,451 градус по Фаренгейту,Рэй Брэдбери,1953,в наличии
116,Гамлет,Уильям Шекспир,1601,в наличии
117,Казаки,Лев Толстой,1863,в наличии
118,Басни,Иван Крылов,1805-1844,в наличии
119,Утиная охота,Александр Вампилов,1970,в наличии
120,Крейцерова соната,Лев Толстой,1889,в наличии
121,На западном фронте без перемен,Эрих Мария Ремарк,1928-29,в наличии
122,Американская трагедия,Теодор Драйзер,1925,в наличии
123,Денискины рассказы,Виктор Драгунский,1959-1972,в наличии
124,По ком звонит колокол,Эрнест Хемингуэй,1940,в наличии
125,Великий Гэтсби,Фрэнсис Скотт Фицджеральд,1925,в наличии
126,Портрет Дориана Грея,Оскар Уайльд,1891,в наличии
127,Левша,Николай Лесков,1881,в наличии
128,Петербургские повести,Николай Гоголь,1832-1842,в наличии
129,Сказки,Ганс Христиан Андерсен,1839-1872,в наличии
130,На дне,Максим Горький,1901-1902,в наличии
131,Незнайка на Луне,Николай  Носов,1964-1965,в наличии
132,Отец Сергий,Лев Толстой,1911,в наличии
133,Маленький принц,Антуан де Сент-Экзюпери,1942,в наличии
134,Стихотворения,Сергей Есенин,1910-1925,в наличии
135,Белый Бим Черное Ухо,Гавриил Троепольский,1971,в наличии
136,Ромео и Джульетта,Уильям Шекспир,"1591-92(?), 1595(?)",в наличии
137,Театральный роман (Записки покойника),Михаил Булгаков,1929-1936,в наличии
138,Морской волк,Джек Лондон,1904,в наличии
139,Книга джунглей,Редьярд Киплинг,1894-1895,в наличии
140,Сказка о рыбаке и рыбке,Александр Пушкин,1833,в наличии
141,Голова профессора Доуэля,Александр Беляев,1925,в наличии
142,Путешествия Гулливера,Джонатан Свифт,1726,в наличии
143,Cтихотворения,Александр Пушкин,1809-1836,в наличии
144,Гранатовый браслет,Александр Куприн,1910,в наличии
145,Дама с собачкой,Антон Чехов,1899,в наличии
146,Гадкие лебеди,Аркадий и Борис Стругацкие,1967,в наличии
147,Рассказы,Василий Шукшин,1958-1974,в наличии
148,Смерть Ивана Ильича,Лев Толстой,1886,в наличии
149,Донские рассказы,Михаил Шолохов,1926,в наличии
150,Алиса в стране чудес,Льюис Кэрролл,1864,в наличии
151,Белые ночи,Федор Достоевский,1848,в наличии
152,Архиерей,Антон Чехов,1902,в наличии
153,Знак четырех,Артур Конан Дойль,1890,в наличии
154,Принц и нищий,Марк Твен,1880,в наличии
155,Непобедимый,Станислав Лем,1964,в наличии
156,Красное и чёрное,Стендаль,1830,в наличии
157,Ася,Иван Тургенев,1858,в наличии
158,Унесённые ветром,Маргарет Митчелл,1936,в наличии
159,Маленькие трагедии,Александр Пушкин,1830,в наличии
160,Загадка Эндхауза,Агата Кристи,1932,в наличии
161,Над пропастью во ржи,Джером Д. Сэлинджер,1951,в наличии
162,Мцыри,Михаил Лермонтов,1840,в наличии
163,Зойкина квартира,Михаил Булгаков,1925,в наличии
164,Мы,Евгений Замятин,1920,в наличии
165,Леди Макбет Мценского уезда,Николай Лесков,1864,в наличии
166,Король Лир,Уильям Шекспир,1605-1606,в наличии
167,Алиса в Зазеркалье,Льюис Кэрролл,1871,в наличии
168,Очарованный странник,Николай Лесков,1873,в наличии
169,Портрет,Николай Гоголь,1833-1834  / 1841-1842,в наличии
170,Сотников,Василь Быков,1970,в наличии
171,Приключения Незнайки и его друзей,Николай  Носов,1953-1954,в наличии
172,Скотный двор,Джордж Оруэлл,1945,в наличии
173,Пятнадцатилетний капитан,Жюль Верн,1878,в наличии
174,Двенадцать,Александр Блок,1918,в наличии
175,Поднятая целина,Михаил Шолохов,1930-1959,в наличии
176,Убийство Роджера Экройда,Агата Кристи,1926,в наличии
177,Приключения Алисы,Кир Булычев,1965-2003,в наличии
178,История одного города,Михаил Салтыков-Щедрин,1869-1870,в наличии
179,Дьявол и сеньорита Прим,Пауло Коэльо,2000,в наличии
180,Обыкновенная история,Иван Гончаров,1847,в наличии
181,Хитроумный идальго Дон Кихот Ламанчский,Мигель Сервантес,1615,в наличии
182,Кому на Руси жить хорошо,Николай Некрасов,1865-1876,в наличии
183,Дуэль,Антон Чехов,1891,в наличии
184,"Прощай, оружие! ",Эрнест Хемингуэй,1929,в наличии
185,Машина времени,Герберт Уэллс,1895,в наличии
186,Роковые яйца,Михаил Булгаков,1924,в наличии
187,Муму,Иван Тургенев,1852,в наличии
188,Замыслил я побег…,Юрий Поляков,1999,в наличии
189,О дивный новый мир,Олдос Хаксли,1932,в наличии
190,Тёмные аллеи,Иван Бунин,1938,в наличии
191,Челкаш,Максим Горький,1895,в наличии
192,Каштанка,Антон Чехов,1887,в наличии
193,Сто дней до приказа,Юрий Поляков,"1980, 1987",в наличии
194,Василий Тёркин,Александр Твардовский,1942-1945,в наличии
195,Повесть о настоящем человеке,Борис Полевой,1946,в наличии
196,Колымские рассказы,Варлам Шаламов,1954-1962,в наличии
197,Этюд в багровых тонах,Артур Конан Дойль,1887,в наличии
198,Кондуит и Швамбрания,Лев Кассиль,1928-1931,в наличии
199,Гордость и предубеждение,Джейн Остин,"1796-1797, 1813",в наличии
200,Загадочное происшествие в Стайлзе,Агата Кристи,1920,в наличии
201,Цикл произведений о Ведьмаке,Анджей Сапковский,1990-1998,в наличии
202,Анна Снегина,Сергей Есенин,1925,в наличии
203,Обыкновенное чудо,Евгений Шварц,1956,в наличии
204,Улитка на склоне,Аркадий и Борис Стругацкие,"1966, 1968",в наличии
205,Затерянный мир,Артур Конан Дойль,1912,в наличии
206,Недоросль,Денис Фонвизин,1782,в наличии
207,Рассказы,О.Генри,1904-1910,в наличии
208,Час быка,Иван Ефремов,1970,в наличии
209,Господа Головлёвы,Михаил Салтыков-Щедрин,1875—1880 гг,в наличии
210,Вокруг света за восемьдесят дней,Жюль Верн,1872,в наличии
211,Превращение,Франц Кафка,1912,в наличии
212,Град обреченный,Аркадий и Борис Стругацкие,1975,в наличии
213,"Богач, бедняк",Ирвин Шоу,1969,в наличии
214,Старуха Изергиль,Максим Горький,1894,в наличии
215,Педагогическая поэма,Антон Макаренко,1931,в наличии
216,Неточка Незванова,Федор Достоевский,1849,в наличии
217,Запертая комната,"Пер Вале, Май Шевалль",1972,в наличии
218,Сказка о царе Салтане,Александр Пушкин,1831,в наличии
219,Пять поросят,Агата Кристи,1942,в наличии
220,Апофегей,Юрий Поляков,1989,в наличии
221,Жизнь взаймы,Эрих Мария Ремарк,1959/1961,в наличии
222,Уроки французского,Валентин Распутин,1973,в наличии
223,Багровый остров,Михаил Булгаков,1924,в наличии
224,До третьих петухов,Василий Шукшин,1975,в наличии
225,А поутру они проснулись,Василий Шукшин,1973-1974,в наличии
226,Адам и Ева,Михаил Булгаков,1931,в наличии
227,Стихотворения,Николай Некрасов,1879,в наличии
228,Королева Марго,Александр Дюма,1845,в наличии
229,Страна багровых туч,Аркадий и Борис Стругацкие,1959,в наличии
230,Чудесное путешествие Нильса с дикими гусями,Сельма Лагерлёф,1906,в наличии
231,Саргассы в космосе,Андре Нортон,1955,в наличии
232,Кортик,Анатолий Рыбаков,1947,в наличии
233,Человек-невидимка,Герберт Уэллс,1897,в наличии
234,Убийство на поле для гольфа,Агата Кристи,1923,в наличии
235,Приключения Эраста Фандорина,Борис Акунин,1998-2009,в наличии
236,Даурия,Константин Седых,1948,в наличии
237,Горячий снег,Юрий Бондарев,1970,в наличии
238,Стихотворения,Роберт Рождественский,1950-1990,в наличии
239,"Мороз, Красный нос",Николай Некрасов,1863,в наличии
240,Бегущая по волнам,Александр Грин,1928,в наличии
241,Неизвестный солдат,Анатолий Рыбаков,1970,в наличии
242,Приключения Оливера Твиста,Чарльз Диккенс,1838,в наличии
243,Стихотворения,Евгений Евтушенко,1949-...,в наличии
244,Любовь к жизни,Джек Лондон,1905,в наличии
245,Аэлита,Алексей Толстой,1923,в наличии
246,Конёк-Горбунок,Петр Ершов,1834-1856,в наличии
247,Лирика,Анна Ахматова,1911-1966,в наличии
248,Трагедия в трёх актах,Агата Кристи,1934,в наличии
249,Они сражались за Родину,Михаил Шолохов,1969,в наличии
250,Тень,Евгений Шварц,1940,в наличии
251,Каторга,Валентин Пикуль,1987,в наличии
252,Волшебная гора,Томас Манн,1924,в наличии
253,Слово и дело,Валентин Пикуль,1974-1975,в наличии
254,Сказка о попе и о работнике его Балде,Александр Пушкин,1830,в наличии
255,"Трое в лодке, не считая собаки",Джером К. Джером,1889,в наличии
256,Серия книг о Гарри Поттере,Джоан Роулинг,1997-2007,в наличии
257,"Человек, который смеется",Виктор Гюго,1860-е,в наличии
258,Рассказы,Михаил Зощенко,1922-1958,в наличии
259,Голый король,Евгений Шварц,1934,в наличии
260,Лирика,Марина Цветаева,1906-1941,в наличии
261,Стихотворения,Борис Пастернак,1912-1959,в наличии
262,Всадник без головы,Томас Майн Рид,1865-1866,в наличии
263,Чапаев,Дмитрий Фурманов,1923,в наличии
264,Знак беды,Василь Быков,1982,в наличии
265,День триффидов,Джон Уиндэм,1951,в наличии
266,Божественная комедия,Данте Алигьери,1307-1321,в наличии
267,Северная одиссея,Джек Лондон,1914,в наличии
268,Москва и москвичи,Владимир Гиляровский,1934,в наличии
269,Евангелие от палача,Братья Вайнеры,1984,в наличии
270,Рассказы,Виктория Токарева,,в наличии
271,Марсианские хроники,Рэй Брэдбери,1950,в наличии
272,Одиссея,Гомер,VIII век до н. э.,в наличии
273,Вечный зов,Анатолий Иванов,1971-1976,в наличии
274,Илиада,Гомер,VIII век до н. э.,в наличии
275,Порт-Артур,Александр Степанов,1940,в наличии
276,Война миров,Герберт Уэллс,1897,в наличии
277,Будденброки,Томас Манн,1901,в наличии
278,Хранитель древностей,Юрий Домбровский,1964,в наличии
279,Олеся,Александр Куприн,1898,в наличии
280,Вероника решает умереть,Пауло Коэльо,1998,в наличии
281,Доктор Фаустус,Томас Манн,1947,в наличии
282,Винни-Пух,Алан Александр Милн,1924-1928,в наличии
283,Ионыч,Антон Чехов,1898,в наличии
284,Таис Афинская,Иван Ефремов,1972,в наличии
285,Дядюшкин сон,Федор Достоевский,1859,в наличии
286,Замок,Франц Кафка,1922,в наличии
287,Процесс,Франц Кафка,1914-1915,в наличии
288,Третья ракета,Василь Быков,1962,в наличии
289,Цветы для Элджернона,Дэниел Киз,1959,в наличии
290,Факультет ненужных вещей,Юрий Домбровский,1975,в наличии
291,Автостопом по галактике,Дуглас Адамс,1979,в наличии
292,Нос,Николай Гоголь,1832-1833,в наличии
293,Грозовой перевал,Эмили Бронте,1847,в наличии
294,В окопах Сталинграда,Виктор Некрасов,1946,в наличии
295,Властелин колец,Джон Толкиен,1954-1955,в наличии
296,В поисках утраченного времени,Марсель Пруст,1913-1922,в наличии
297,Поющие в терновнике,Колин Маккалоу,1977,в наличии
298,Маскарад,Михаил Лермонтов,1835,в наличии
299,Яма,Александр Куприн,1909-1915,в наличии
300,Чайка по имени Джонатан Ливингстон,Ричард Бах,1970,в наличии
301,Вино из одуванчиков,Рэй Брэдбери,1957,в наличии
302,Аленький цветочек,Сергей Аксаков,1858,в наличии
303,Стихотворения,Михаил Лермонтов,1828-1841,в наличии
304,Ночь нежна,Фрэнсис Скотт Фицджеральд,1934,в наличии
305,Майор Вихрь,Юлиан Семенов,1967,в наличии
306,Что делать?,Николай Чернышевский,1863,в наличии
307,Норвежский лес,Харуки Мураками,1987,в наличии
308,Голубая чашка,Аркадий Гайдар,1936,в наличии
309,Рассказы,Иван Ефремов,1942-1972,в наличии
310,Стихи. Песни. Пародии. Сказки. Пьесы. Киноповести,Леонид Филатов,1998,в наличии
311,Двойник,Федор Достоевский,1846,в наличии
312,Жизнь Клима Самгина,Максим Горький,1925-1936,в наличии
313,Степной волк,Герман Гессе,1927,в наличии
314,Легенды и мифы Древней Греции,Николай Кун,1922,в наличии
315,Полковнику никто не пишет,Габриэль Гарсиа Маркес,1961,в наличии
316,Князь Серебряный,Алексей Константинович Толстой,1863,в наличии
317,"Малыш и Карлсон, который живёт на крыше",Астрид Линдгрен,1955,в наличии
318,Слепой музыкант,Владимир Короленко,1886,в наличии
319,Рубаи,Омар Хайям,XI век,в наличии
320,Запечатленный ангел,Николай Лесков,1872,в наличии
321,Сиддхартха,Герман Гессе,1922,в наличии
322,Игра в бисер,Герман Гессе,1931-1942,в наличии
323,Стихотворения. (1912—1917),Владимир Маяковский,1912-1917,в наличии
324,Дети подземелья,Владимир Короленко,1885,в наличии
325,Сказки,Владимир Сутеев,,в наличии
326,Сказка о золотом петушке,Александр Пушкин,1834,в наличии
327,Соборяне,Николай Лесков,1872,в наличии
328,Страдания юного Вертера,Иоганн Вольфганг фон Гёте,1774,в наличии
329,Рассказы,Эдгар По,1833-1849,в наличии
330,Солнце живых,Иван Шмелёв,1912-1931,в наличии
331,Овод,Этель Лилиан Войнич,1897,в наличии
332,Фальшивый купон,Лев Толстой,Конец 1880-х-1904,в наличии
333,Пути небесные,Иван Шмелёв,1936-1947,в наличии
334,Угрюм-река,Вячеслав Шишков,1928-1933,в наличии
335,Повесть о Ходже Насреддине,Леонид Соловьёв,"1939, 1954",в наличии
336,Незнайка в Солнечном городе,Николай  Носов,1958,в наличии
