ID,Название книги,Автор книги,Год издания,Статус
337,Чёрный монах,Антон Чехов,1894,в наличии
338,Убийство в Месопотамии,Агата Кристи,1936,в наличии
339,Сага о Форсайтах,Джон Голсуорси,1906-1921,в наличии
340,Пигмалион,Бернард Шоу,1913,в наличии
341,Слово О Полку Игореве,Неизвестный автор,XII век,в наличии
342,Стихотворения,Александр Блок,1901-1921,в наличии
343,Сирано де Бержерак,Эдмон Ростан,1897,в наличии
344,Имя Розы,Умберто Эко,1980,в наличии
345,Повелитель мух,Уильям Голдинг,1954,в наличии
346,Жизнь и судьба,Василий Гроссман,1950—1959,в наличии
347,Рассказ о семи повешенных,Леонид  Андреев,1909,в наличии
348,Тот самый Мюнхгаузен,Григорий Горин,1974,в наличии
349,Живи и помни,Валентин Распутин,1974,в наличии
350,Честь имею,Валентин Пикуль,1986,в наличии
351,Сандро из Чегема,Фазиль Искандер,1966-1973,в наличии
352,Человек в футляре,Антон Чехов,1898,в наличии
353,Десять негритят,Агата Кристи,1939,в наличии
354,Фаворит,Валентин Пикуль,1976-1982,в наличии
355,Чук и Гек,Аркадий Гайдар,1939,в наличии
356,Пословицы и поговорки русского народа,Владимир Даль,1862,в наличии
357,Демон,Михаил Лермонтов,1829—1839,в наличии
358,"Праздник, который всегда с тобой",Эрнест Хемингуэй,1964,в наличии
359,"Я, следователь",Братья Вайнеры,1972,в наличии
360,Урфин Джюс и его деревянные солдаты,Александр Волков,1963,в наличии
361,Хромая судьба,Аркадий и Борис Стругацкие,1986,в наличии
362,Плаха,Чингиз Айтматов,1986,в наличии
363,Архив Шерлока Холмса,Артур Конан Дойль,1927,в наличии
364,Иметь и не иметь,Эрнест Хемингуэй,1937,в наличии
365,Лезвие бритвы,Иван Ефремов,1959-1963,в наличии
366,Убить пересмешника,Харпер Ли,1960,в наличии
367,Визит к Минотавру,Братья Вайнеры,1972,в наличии
368,Один день Ивана Денисовича,Александр Солженицын,1959,в наличии
369,В списках не значился,Борис Васильев,1974,в наличии
370,Жук в муравейнике,Аркадий и Борис Стругацкие,1979,в наличии
371,Время жить и время умирать,Эрих Мария Ремарк,1954,в наличии
372,Гроза,Александр Островский,1860,в наличии
373,Мой любимый sputnik,Харуки Мураками,1999,в наличии
374,Брестская крепость,Сергей Смирнов,1957,в наличии
375,Старший сын,Александр Вампилов,1967,в наличии
376,Нерв,Владимир Высоцкий,1981,в наличии
377,Гонки по вертикали,Братья Вайнеры,1974,в наличии
378,Калина красная,Василий Шукшин,1973,в наличии
379,Обрыв,Иван Гончаров,1869,в наличии
380,Реквием,Анна Ахматова,1935-1940,в наличии
381,Золотая цепь,Александр Грин,1925,в наличии
382,Хроники Амбера,Роджер Желязны,1970-1991,в наличии
383,Рассказы о животных,Эрнест Сетон-Томпсон,1883-1927,в наличии
384,Моонзунд,Валентин Пикуль,1973,в наличии
385,Улисс,Джеймс Джойс,1914-1921,в наличии
386,Плутония,Владимир Обручев,1915,в наличии
387,Молодая гвардия,Александр Фадеев,1951,в наличии
388,Сонеты и стихи,Уильям Шекспир,1592-1599,в наличии
389,Круглянский мост,Василь Быков,1968,в наличии
390,"Сказка о Военной тайне, о Мальчише-Кибальчише и его твёрдом слове",Аркадий Гайдар,1933,в наличии
391,Люди бездны,Джек Лондон,1903,в наличии
392,Барышня-крестьянка,Александр Пушкин,1831,в наличии
393,Дорога,Джек Лондон,1907,в наличии
394,Большая четверка,Агата Кристи,1927,в наличии
395,Севастопольская страда,Сергей Сергеев-Ценский,1939,в наличии
396,Бронзовая птица,Анатолий Рыбаков,1956,в наличии
397,"Золотой ключик, или Приключения Буратино",Алексей Толстой,1935,в наличии
398,Звёздные дневники Ийона Тихого,Станислав Лем,1953-1999,в наличии
399,Тимур и его команда,Аркадий Гайдар,1940,в наличии
400,За миллиард лет до конца света,Аркадий и Борис Стругацкие,1976,в наличии
401,Ярмарка тщеславия,Уильям  Теккерей,1848,в наличии
402,Смок Беллью/Смок и Малыш,Джек Лондон,1912,в наличии
403,Сказки,Корней Чуковский,1916-1946,в наличии
404,Смерть в облаках,Агата Кристи,1935,в наличии
405,Поединок,Александр Куприн,1905,в наличии
406,Кафка на пляже,Харуки Мураками,2002,в наличии
407,Джентльмены удачи,Виктория Токарева,1968,в наличии
408,Судьба барабанщика,Аркадий Гайдар,1938,в наличии
409,Дьяволиада,Михаил Булгаков,1923,в наличии
410,Цусима,Алексей Новиков-Прибой,1932,в наличии
411,Женщина в песках,Кобо Абэ,1962,в наличии
412,Хищные вещи века,Аркадий и Борис Стругацкие,1965,в наличии
413,Рассказы о животных,Софья Радзиевская,1980,в наличии
414,Школа,Аркадий Гайдар,1930,в наличии
415,В овраге,Антон Чехов,1899,в наличии
416,Экспансия,Юлиан Семенов,1984,в наличии
417,Малыш,Аркадий и Борис Стругацкие,1971,в наличии
418,Прокляты и убиты,Виктор Астафьев,1993,в наличии
419,Сын полка,Валентин Катаев,1945,в наличии
420,"Пегий пёс, бегущий краем моря",Чингиз Айтматов,1977,в наличии
421,Мещерская сторона,Константин Паустовский,1938,в наличии
422,Петля и камень в зеленой траве,Братья Вайнеры,1975–1977,в наличии
423,Волхв,Джон Фаулз,1966,в наличии
424,Остров Сахалин,Антон Чехов,1893-1895,в наличии
425,Театр,Сомерсет Моэм,1937,в наличии
426,Смерть в Венеции,Томас Манн,1912,в наличии
427,Снежная королева,Ганс Христиан Андерсен,1844,в наличии
428,Кролики и удавы,Фазиль Искандер,1982,в наличии
429,Госпожа Бовари,Гюстав Флобер,1856,в наличии
430,Гроздья гнева,Джон Стейнбек,1939,в наличии
431,На задворках великой империи,Валентин Пикуль,1964—1966,в наличии
432,Последний из Могикан,Джеймс Фенимор Купер,1826,в наличии
433,"Дядя Фёдор, пёс и кот",Эдуард Успенский,1974,в наличии
434,Синяя Птица,Морис Метерлинк,1908,в наличии
435,Чужое лицо,Кобо Абэ,1964,в наличии
436,Женитьба,Николай Гоголь,1842,в наличии
437,Победа,Александр Чаковский,1979,в наличии
438,Семья вурдалака,Алексей Константинович Толстой,1839,в наличии
439,1Q84,Харуки Мураками,2009-2010,в наличии
440,Полосатая спинка. Рассказы,Софья Радзиевская,1979,в наличии
441,Песнь Льда и Огня,Джордж Мартин,1996 -...,в наличии
442,Коварный удар,Джеймс Хедли Чейз,1954,в наличии
443,Завтра была война,Борис Васильев,1984,в наличии
444,Тайна «Голубого поезда»,Агата Кристи,1928,в наличии
445,Иосиф и его братья,Томас Манн,1933-1943,в наличии
446,Выстрел,Анатолий Рыбаков,1975,в наличии
447,Толковый словарь живого великорусского языка,Владимир Даль,1861-1868,в наличии
448,Последний дюйм,Джеймс Олдридж,1957,в наличии
449,Страна Чудес без тормозов и Конец Света,Харуки Мураками,1985,в наличии
450,Черный принц,Айрис Мердок,1973,в наличии
451,Защита Лужина,Владимир Набоков,1929-1930,в наличии
452,Лёгкое дыхание,Иван Бунин,1916,в наличии
453,Детство Никиты,Алексей Толстой,1922,в наличии
454,Как закалялась сталь,Николай Островский,1934,в наличии
455,Степь,Антон Чехов,1888,в наличии
456,Дар,Владимир Набоков,1937-1938,в наличии
457,Чевенгур,Андрей Платонов,1926-1928,в наличии
458,Мать,Максим Горький,1906,в наличии
459,Военная тайна,Аркадий Гайдар,1935,в наличии
460,Душной ночью в Каролине,Джон Болл,1965,в наличии
461,Этика,Бенедикт Спиноза,1677,в наличии
462,Сын волка,Джек Лондон,1899,в наличии
463,На краю Ойкумены,Иван Ефремов,1946,в наличии
464,Мальчики с бантиками,Валентин Пикуль,1985,в наличии
465,Жеребенок,Михаил Шолохов,1924,в наличии
466,Щит и меч,Вадим Кожевников,1965,в наличии
467,Белое безмолвие,Джек Лондон,1899,в наличии
468,Записки маркёра,Лев Толстой,1853 - 1855,в наличии
469,Посошок,Александр Башлачёв,1990,в наличии
470,Дао де Цзин,Лао Цзы,IV—III в. до н. э.,в наличии
471,Нетерпение сердца,Стефан Цвейг,1939,в наличии
472,Записки на манжетах,Михаил Булгаков,1923,в наличии
473,Приключения капитана Врунгеля,Андрей Некрасов,1937,в наличии
474,Маленькая хозяйка большого дома,Джек Лондон,1916,в наличии
475,Туманность Андромеды,Иван Ефремов,1955-1958,в наличии
476,Гадюка,Алексей Толстой,1925,в наличии
477,Охота на овец,Харуки Мураками,1982,в наличии
478,Коллекционер,Джон Фаулз,1963,в наличии
479,Сказки про Муми-тролля,Туве Янссон,1945-1970,в наличии
480,Опасные связи,Шодерло де Лакло,1782,в наличии
481,Хроники Заводной Птицы,Харуки Мураками,1992-1995,в наличии
482,Котлован,Андрей Платонов,1930,в наличии
483,Полтава,Александр Пушкин,1828,в наличии
484,Королевское Высочество,Томас Манн,1909,в наличии
485,Обмененные головы. Индийская легенда,Томас Манн,1940,в наличии
486,Пеппи Длинный чулок,Астрид Линдгрен,1945-1979,в наличии
487,Демиан,Герман Гессе,1919,в наличии
488,На всякого мудреца довольно простоты,Александр Островский,1868,в наличии
489,Декамерон,Джованни Боккаччо,1352-1354,в наличии
490,Зеленая миля,Стивен Кинг,1996,в наличии
491,"Дэнс, дэнс, дэнс",Харуки Мураками,1988,в наличии
492,К последнему морю,Василий Ян,1955,в наличии
493,Сказки,Оскар Уайльд,1888,в наличии
494,Старая крепость,Владимир Беляев,1936-1950,в наличии
495,Нарцисс и Гольдмунд,Герман Гессе,1930,в наличии
496,Необыкновенные приключения Карика и Вали,Ян Ларри,1937,в наличии
497,Чарли и шоколадная фабрика,Роальд Даль,1964,в наличии
498,Токийские легенды,Харуки Мураками,2005,в наличии
499,Крёстный отец,Марио Пьюзо,1969,в наличии
500,Записки сумасшедшего,Николай Гоголь,1834,в наличии
501,Одиссея Капитана Блада,Рафаэль Сабатини,1922,в наличии
502,Спеши любить,Николас Спаркс,1999,в наличии
503,Фиеста (И восходит солнце),Эрнест Хемингуэй,1926,в наличии
504,Стихотворения,Фёдор Тютчев,1813-1873,в наличии
505,Журавлиный крик,Василь Быков,1959,в наличии
506,Мальчики,Антон Чехов,1887,в наличии
507,Невыносимая легкость бытия,Милан Кундера,1984,в наличии
508,Эра Милосердия,Братья Вайнеры,1976,в наличии
509,Альпийская баллада,Василь Быков,1963,в наличии
510,Белые одежды,Владимир Дудинцев,1986,в наличии
511,Приключения барона Мюнхгаузена,Рудольф Эрих Распэ,1786,в наличии
512,Северная повесть,Константин Паустовский,1937,в наличии
513,Обелиск,Василь Быков,1971,в наличии
514,Сказки,Братья Гримм,1812,в наличии
515,Петер Каменцинд,Герман Гессе,1904,в наличии
516,Витя Малеев в школе и дома,Николай  Носов,1951,в наличии
517,Его прощальный поклон,Артур Конан Дойль,1908-1917,в наличии
518,Рассказы,Герберт Уэллс,1887-1939,в наличии
519,Приключения Чиполлино,Джанни Родари,1957,в наличии
520,Посторонний,Альбер Камю,1942,в наличии
521,История государства Российского,Николай Карамзин,1816 -1825,в наличии
522,Милый друг,Ги де Мопассан,1885,в наличии
523,Хроники Нарнии,Клайв Льюис,1950-1956,в наличии
524,Королёк — птичка певчая,Решад Нури Гюнтекин,1922,в наличии
525,Стихи для детей,Самуил Маршак,1923-1964,в наличии
526,Сказки,Вильгельм Гауф,1826-1828,в наличии
527,"Бойня номер пять, или Крестовый поход детей",Курт Воннегут,1969,в наличии
528,Дерсу Узала,Владимир Арсеньев,1923,в наличии
529,И дольше века длится день...,Чингиз Айтматов,1980,в наличии
530,Три возраста Окини-Сан,Валентин Пикуль,1981,в наличии
531,Чувство и чувствительность (Разум и чувство),Джейн Остин,1811,в наличии
532,Приглашение на казнь,Владимир Набоков,1936,в наличии
533,Душечка,Антон Чехов,1899,в наличии
534,Снега Килиманджаро,Эрнест Хемингуэй,1936,в наличии
535,Острова в океане,Эрнест Хемингуэй,"1950-51, 1970",в наличии
536,Дожить до рассвета,Василь Быков,1972,в наличии
537,Цветы запоздалые,Антон Чехов,1882,в наличии
538,Уральские сказы,Павел Бажов,1936-1950,в наличии
539,Метель,Александр Пушкин,1831,в наличии
540,Мёртвым не больно,Василь Быков,1965,в наличии
541,Хижина дяди Тома,Гарриет Бичер-Стоу,1852,в наличии
542,Чучело,Владимир Железников,1981,в наличии
543,Веселый солдат,Виктор Астафьев,1998,в наличии
544,Драматическая трилогия,Алексей Константинович Толстой,1866-70,в наличии
545,Эмиль из Лённеберги,Астрид Линдгрен,1963,в наличии
546,Душа ребенка,Герман Гессе,1918,в наличии
547,Мир глазами Гарпа,Джон Ирвинг,1978,в наличии
548,Америка (Пропавший без вести),Франц Кафка,1927,в наличии
549,Старик Хоттабыч,Лазарь Лагин,1938,в наличии
550,Айвенго,Вальтер Скотт,1819,в наличии
551,Дневник фокса Микки,Саша Черный,1927,в наличии
552,Критика чистого разума,Иммануил Кант,1781,в наличии
553,Жизнь и необычайные приключения солдата Ивана Чонкина,Владимир Войнович,1963-2007,в наличии
554,Мой лейтенант,Даниил Гранин,2011,в наличии
555,Житие одной бабы,Николай Лесков,1863,в наличии
556,Дракон,Евгений Шварц,1944,в наличии
557,Лирика,Фернандо Пессоа,,в наличии
558,Поздняя любовь,Александр Островский,1873,в наличии
559,Так говорил Заратустра. Книга для всех и ни для кого,Фридрих Ницше,1883-1891,в наличии
560,Остров доктора Моро,Герберт Уэллс,1896,в наличии
561,Крутой маршрут,Евгения Гинзбург,1967-1977,в наличии
562,Проклятые короли,Морис Дрюон,1955-1960,в наличии
563,Зов предков,Джек Лондон,1903,в наличии
564,Листья травы,Уолт Уитмен,1855-1891,в наличии
565,Сто лет тому вперёд,Кир Булычев,1978,в наличии
566,Людочка,Виктор Астафьев,1987,в наличии
567,Большие надежды,Чарльз Диккенс,1861,в наличии
568,Шагреневая кожа,Оноре де Бальзак,1831,в наличии
569,Другие берега,Владимир Набоков,1953,в наличии
570,Женщина в белом,Уилки Коллинз,1860,в наличии
571,Поллианна,Элинор Портер,1913,в наличии
572,Молчание ягнят,Томас Харрис,1988,в наличии
573,Годы учения Вильгельма Мейстера,Иоганн Вольфганг фон Гёте,1795-1796,в наличии
574,Дети Арбата,Анатолий Рыбаков,1960-е,в наличии
575,И грянул гром,Рэй Брэдбери,1952,в наличии
576,Без семьи,Гектор Мало,1878,в наличии
577,Стоянка человека,Фазиль Искандер,1990,в наличии
578,Чума,Альбер Камю,1947,в наличии
579,Сказка о мёртвой царевне и о семи богатырях,Александр Пушкин,1833,в наличии
580,Рождественская песнь в прозе,Чарльз Диккенс,1843,в наличии
581,"Следопыт, или На берегах Онтарио",Джеймс Фенимор Купер,1840,в наличии
582,Любовница французского лейтенанта,Джон Фаулз,1969,в наличии
583,Мемуары гейши,Артур Голден,1997,в наличии
584,Аэропорт,Артур Хейли,1968,в наличии
585,Загадочная история Бенджамина Баттона,Фрэнсис Скотт Фицджеральд,1921,в наличии
586,Милый бо-пэр,Тибор Дери,1973,в наличии
587,Камера обскура,Владимир Набоков,1932,в наличии
588,Цыганы,Александр Пушкин,1824,в наличии
589,Ночевала тучка золотая,Анатолий Приставкин,1987,в наличии
590,Зима тревоги нашей,Джон Стейнбек,1961,в наличии
591,Москва-Петушки,Венедикт Ерофеев,1970,в наличии
592,Три женщины,Роберт Музиль,1924,в наличии
593,Волны гасят ветер,Аркадий и Борис Стругацкие,1986,в наличии
594,Укрощение строптивой,Уильям Шекспир,"1593(?), 1594(?)",в наличии
595,Сестра Керри,Теодор Драйзер,1900,в наличии
596,Деньги для Марии,Валентин Распутин,1967,в наличии
597,Приготовительная школа эстетики,Жан Поль,1804,в наличии
598,Афоризмы житейской мудрости,Артур Шопенгауэр,1851,в наличии
599,Клуб самоубийц,Роберт Льюис Стивенсон,1878,в наличии
600,Мои университеты,Максим Горький,1923,в наличии
601,Паломничество в Страну Востока,Герман Гессе,1932,в наличии
602,"Дикая собака Динго, или Повесть о первой любви",Рувим Фраерман,1939,в наличии
603,"За рекой, в тени деревьев",Эрнест Хемингуэй,1950,в наличии
604,"Зверобой, или Первая тропа войны",Джеймс Фенимор Купер,1841,в наличии
605,Братья и сёстры,Фёдор Абрамов,1958,в наличии
606,Пышка,Ги де Мопассан,1880,в наличии
607,Первая любовь,Иван Тургенев,1860,в наличии
608,Спартак,Рафаэлло Джованьоли,1874,в наличии
609,Консуэло,Жорж Санд,1843,в наличии
610,Золушка,Шарль Перро,1697,в наличии
611,Хамелеон,Антон Чехов,1884,в наличии
612,Эдем,Станислав Лем,1959,в наличии
613,"Дэвид Копперфильд (Жизнь Дэвида Копперфильда, рассказанная им самим)",Чарльз Диккенс,1849-1850,в наличии
614,Шантарам,Грегори Дэвид Робертс,2003,в наличии
615,Окаянные дни,Иван Бунин,1918,в наличии
616,Белый пудель,Александр Куприн,1903,в наличии
617,Бедная Лиза,Николай Карамзин,1792,в наличии
618,Повесть о жизни,Константин Паустовский,1945—1963,в наличии
619,Последний поклон,Виктор Астафьев,1968,в наличии
620,Луна и грош,Сомерсет Моэм,1919,в наличии
621,Этногенез и биосфера земли,Лев Гумилев,1974,в наличии
622,Любовник леди Чаттерли,Дэвид Лоуренс,1928,в наличии
623,Джамиля,Чингиз Айтматов,1958,в наличии
624,Архипелаг ГУЛАГ,Александр Солженицын,1958-1967,в наличии
625,Жизнь господина де Мольера,Михаил Булгаков,1933,в наличии
626,Вечерние огни,Афанасий Фет,1883-1891,в наличии
627,Ашик-Кериб,Михаил Лермонтов,1837,в наличии
628,Нечистая сила,Валентин Пикуль,1979,в наличии
629,Quo vadis (Камо грядеши),Генрик Сенкевич,1894-1896,в наличии
630,Далекая Радуга,Аркадий и Борис Стругацкие,1963,в наличии
631,Тысяча и одна ночь,Неизвестный автор,,в наличии
632,Доктор Айболит,Корней Чуковский,1929,в наличии
633,Капитал,Карл Маркс,1867,в наличии
634,Фантазеры,Николай  Носов,1957,в наличии
635,"Тим Талер, или Проданный смех",Джеймс Крюс,1962,в наличии
636,Моби Дик,Герман Мелвилл,1851,в наличии
637,Белый пароход,Чингиз Айтматов,1970,в наличии
638,Ради сына,Эрве Базен,1960,в наличии
639,Встань и иди,Эрве Базен,1951,в наличии
640,Как важно быть серьезным,Оскар Уайльд,1895,в наличии
641,В исправительной колонии,Франц Кафка,1914,в наличии
642,"Хоббит, или Туда и обратно",Джон Толкиен,1937,в наличии
643,Детский остров,Саша Черный,1920,в наличии
644,Борьба за огонь,Жозеф Анри Рони-старший,1909,в наличии
645,Ночь в Лиссабоне,Эрих Мария Ремарк,1962,в наличии
646,Посмертные записки Пиквикского клуба,Чарльз Диккенс,1837,в наличии
647,Путь на Амальтею,Аркадий и Борис Стругацкие,1959,в наличии
648,Пойти и не вернуться,Василь Быков,1978,в наличии
649,Убийство на улице Морг,Эдгар По,1841,в наличии
650,Межзвёздный скиталец (Смирительная рубашка),Джек Лондон,1915,в наличии
651,Египетские ночи,Александр Пушкин,1835,в наличии
652,Признания авантюриста Феликса Круля,Томас Манн,1954,в наличии
653,Бремя страстей человеческих,Сомерсет Моэм,1915,в наличии
654,Замок Броуди,Арчибальд Кронин,1931,в наличии
655,Стажёры,Аркадий и Борис Стругацкие,1961,в наличии
656,Отель,Артур Хейли,1965,в наличии
657,Асканио,Александр Дюма,1843,в наличии
658,Белый Ягуар - вождь араваков,Аркадий Фидлер,1980,в наличии
659,Пьер и Люс,Ромен Роллан,1920,в наличии
660,Квентин Дорвард,Вальтер Скотт,1823,в наличии
661,Русские женщины,Николай Некрасов,1872,в наличии
662,Просто вместе,Анна Гавальда,2004,в наличии
663,Блеск и нищета куртизанок,Оноре де Бальзак,1838-1847,в наличии
664,Машенька,Владимир Набоков,1926,в наличии
665,"Отель ""У погибшего альпиниста""",Аркадий и Борис Стругацкие,1970,в наличии
666,Стихотворения в прозе,Иван Тургенев,1878-1882,в наличии
667,Отелло,Уильям Шекспир,1604,в наличии
668,Попытка к бегству,Аркадий и Борис Стругацкие,1962,в наличии
669,Чистый понедельник,Иван Бунин,1944,в наличии
670,День Петра,Алексей Толстой,1918,в наличии
