ID,Название книги,Автор книги,Год издания,Статус
671,Эмма,Джейн Остин,1816,в наличии
672,Остров погибших кораблей,Александр Беляев,1926-1927,в наличии
673,Лунный камень,Уилки Коллинз,1866,в наличии
674,Чингисхан,Василий Ян,1939,в наличии
675,Черная стрела,Роберт Льюис Стивенсон,1888,в наличии
676,Парень из преисподней,Аркадий и Борис Стругацкие,1974,в наличии
677,Ребекка,Дафна дю Морье,1938,в наличии
678,Сказка о тройке,Аркадий и Борис Стругацкие,1967,в наличии
679,Письмо незнакомки,Стефан Цвейг,1922,в наличии
680,Басни и рассказы для детей,Лев Толстой,,в наличии
681,"О чем я говорю, когда говорю о беге",Харуки Мураками,2007,в наличии
682,Сказки Матушки Гусыни,Шарль Перро,1697,в наличии
683,Доводы рассудка,Джейн Остин,1817,в наличии
684,Государь,Никколо Макиавелли,1532,в наличии
685,Пармская обитель,Стендаль,1839—1846,в наличии
686,Трилогия желания,Теодор Драйзер,1912-1947,в наличии
687,Дракула,Брэм Стокер,1897,в наличии
688,Философические письма,Петр Чаадаев,1836,в наличии
689,Царь - рыба,Виктор Астафьев,1976,в наличии
690,Если наступит завтра,Сидни Шелдон,1985,в наличии
691,Зеленый Генрих,Готфрид Келлер,1855,в наличии
692,Стихи для детей,Агния Барто,1925-1970,в наличии
693,Легенда об Уленшпигеле,Шарль де Костер,1867,в наличии
694,Похороните меня за плинтусом,Павел Санаев,1995,в наличии
695,Батый,Василий Ян,1942,в наличии
696,Шум и ярость,Уильям Фолкнер,1929,в наличии
697,Жизнь животных,Альфред Брем,1863-1869,в наличии
698,Дело Артамоновых,Максим Горький,1925,в наличии
699,P.S. Я люблю тебя,Сесилия Ахерн,2002,в наличии
700,Эмигранты,Алексей Толстой,1931-1939,в наличии
701,"И всякий, кто встретится со мной",Отар Чиладзе,1976,в наличии
702,Нортенгерское Аббатство,Джейн Остин,1818,в наличии
703,Парфюмер. История одного убийцы,Патрик Зюскинд,1985,в наличии
704,Разгром,Александр Фадеев,1926,в наличии
705,Сельские Ромео и Джульетта,Готфрид Келлер,1856,в наличии
706,Холодный дом,Чарльз Диккенс,1852,в наличии
707,Две Дианы,Александр Дюма,1846-1847,в наличии
708,Тропик Рака,Генри Миллер,1934,в наличии
709,Колыбель для кошки,Курт Воннегут,1963,в наличии
710,Сегун,Джеймс Клавелл,1975,в наличии
711,"Кандид, или оптимизм",Вольтер,1758,в наличии
712,Дженни Герхардт,Теодор Драйзер,1911,в наличии
713,Сказка о потерянном времени,Евгений Шварц,1940,в наличии
714,Стихотворения,Булат Окуджава,1943—1997,в наличии
715,Мэнсфилд-парк,Джейн Остин,1814,в наличии
716,Искра жизни,Эрих Мария Ремарк,1952,в наличии
717,Мойдодыр,Корней Чуковский,1923,в наличии
718,Сон смешного человека,Федор Достоевский,1877,в наличии
719,"Полиция, полиция, картофельное пюре","Пер Вале, Май Шевалль",1970,в наличии
720,Глазами клоуна,Генрих Бёлль,1963,в наличии
721,Тени исчезают в полдень,Анатолий Иванов,1963,в наличии
722,Солнце мёртвых,Иван Шмелёв,1923,в наличии
723,В лесах. На горах,Павел Мельников ,1871-1881,в наличии
724,Кавказский пленник,Михаил Лермонтов,1828,в наличии
725,Заводной апельсин,Энтони Бёрджесс,1962,в наличии
726,Отягощённые злом,Аркадий и Борис Стругацкие,1986—1988,в наличии
727,Непричесанные мысли,Станислав Ежи Лец,1957,в наличии
728,Динка,Валентина Осеева,1959,в наличии
729,Снегурочка,Александр Островский,1873,в наличии
730,Цветы зла,Шарль Бодлер,1857,в наличии
731,Женитьба Бальзаминова,Александр Островский,1861,в наличии
732,Пером и шпагой,Валентин Пикуль,1972,в наличии
733,Сердце Пармы,Алексей Иванов,2003,в наличии
734,Электроник - мальчик из чемодана,Евгений Велтистов,1964,в наличии
735,"Я, робот",Айзек Азимов,1950,в наличии
736,Мальчик со шпагой,Владислав Крапивин,1972-1974,в наличии
737,Кентерберийские рассказы,Джеффри Чосер,конец XIVв,в наличии
738,Чтец,Бернхард Шлинк,1995,в наличии
739,Тяжелый песок,Анатолий Рыбаков,1978,в наличии
740,Палая листва,Габриэль Гарсиа Маркес,1955,в наличии
741,Собака на сене,Лопе де Вега,1618,в наличии
742,Родная речь: уроки изящной словесности,"Петр Вайль, Александр Генис",1990,в наличии
743,Одноэтажная Америка,"Илья Ильф, Евгений Петров",1937,в наличии
744,Новеллы,Ги де Мопассан,1880,в наличии
745,Путешествие к центру Земли,Жюль Верн,1865,в наличии
746,Колесо времени,Роберт Джордан,1990-2013,в наличии
747,Рассказы о пилоте Пирксе,Станислав Лем,1968,в наличии
748,Дневник памяти,Николас Спаркс,1996,в наличии
749,Светлана,Василий Жуковский,1808 -- 1812,в наличии
750,Анатомия одного развода,Эрве Базен,1974,в наличии
751,О мышах и людях,Джон Стейнбек,1937,в наличии
752,Короли и капуста,О.Генри,1904,в наличии
753,Капитан Сорви-голова,Луи Буссенар,1901,в наличии
754,Тэсс из рода д’Эрбервиллей,Томас Харди,1891,в наличии
755,Любите ли Вы Брамса?,Франсуаза Саган,1959,в наличии
756,Матрёнин двор,Александр Солженицын,1959,в наличии
757,Голод,Кнут Гамсун,1890,в наличии
758,Маятник Фуко,Умберто Эко,1988,в наличии
759,Опыты,Мишель де Монтень,1580,в наличии
760,Иуда Искариот,Леонид  Андреев,1907,в наличии
761,Бежин луг,Иван Тургенев,1851,в наличии
762,По эту сторону рая,Фрэнсис Скотт Фицджеральд,1920,в наличии
763,Трёхгрошовый роман,Бертольт Брехт,1934,в наличии
764,Золото бунта,Алексей Иванов,2005,в наличии
765,Девяносто третий год,Виктор Гюго,1874,в наличии
766,Дюна,Фрэнк Герберт,1965,в наличии
767,Гаргантюа и Пантагрюэль,Франсуа Рабле,1533-1564,в наличии
768,Рита Хейуорт или Побег из Шоушенка,Стивен Кинг,1982,в наличии
769,Заповедник гоблинов,Клиффорд Саймак,1968,в наличии
770,Побежденные,Ирина Головкина (Римская-Корсакова),1993,в наличии
771,Публицистические статьи и эссе,Джордж Оруэлл,1935-1950,в наличии
772,Гений,Теодор Драйзер,1915,в наличии
773,Смутная улыбка,Франсуаза Саган,1956,в наличии
774,О всех созданиях - больших и малых,Джеймс Хэрриот,1972,в наличии
775,Чемодан,Сергей Довлатов,1986,в наличии
776,Вадим,Михаил Лермонтов,1833,в наличии
777,Девушка с татуировкой дракона,Стиг Ларссон,2005,в наличии
778,Раковый корпус,Александр Солженицын,1963-1966,в наличии
779,Суламифь,Александр Куприн,1908,в наличии
780,Любовь во время холеры,Габриэль Гарсиа Маркес,1985,в наличии
781,Плоский мир,Терри Пратчетт,1983-2014,в наличии
782,Письма незнакомке,Андре Моруа,1953,в наличии
783,Гадкий Утенок,Ганс Христиан Андерсен,1843,в наличии
784,Сон в летнюю ночь,Уильям Шекспир,1594—1596,в наличии
785,Три толстяка,Юрий Олеша,1924,в наличии
786,Волшебник Земноморья,Урсула Ле Гуин,1968-2001,в наличии
787,Голем,Густав Майринк,1914,в наличии
788,Сказки о ёжике и медвежонке,Сергей Козлов,2007,в наличии
789,Мир как воля и представление,Артур Шопенгауэр,1819,в наличии
790,Исповедь,Лев Толстой,1884,в наличии
791,Заповедник,Сергей Довлатов,1983,в наличии
792,Дама с камелиями,Александр Дюма (сын),1848,в наличии
793,Двадцать четыре часа из жизни женщины,Стефан Цвейг,1927,в наличии
794,История государства Российского от Гостомысла до Тимашева,Алексей Константинович Толстой,1868,в наличии
795,Лабиринты Ехо,Макс Фрай,1996-...,в наличии
796,Жажда жизни,Ирвинг Стоун,1934,в наличии
797,Планета людей,Антуан де Сент-Экзюпери,1939,в наличии
798,Темная башня,Стивен Кинг,1982-2012,в наличии
799,"Гойя, или Тяжкий путь познания",Лион Фейхтвангер,1951,в наличии
800,Юнкера,Александр Куприн,1928-1932,в наличии
801,"Здравствуй, грусть!",Франсуаза Саган,1954,в наличии
802,Роза Мира,Даниил Андреев,"1958, 1991",в наличии
803,Золотой горшок,Эрнст Теодор Амадей Гофман,1814,в наличии
804,Приваловские миллионы,Дмитрий Мамин-Сибиряк,1883,в наличии
805,Господин из Сан-Франциско,Иван Бунин,1915,в наличии
806,"Пионеры, или У истоков Саскуиханны",Джеймс Фенимор Купер,1823,в наличии
807,Мелкий бес,Федор Сологуб,1892-1902,в наличии
808,Капитаны песка,Жоржи Амаду,1937,в наличии
809,"Мио, мой Мио!",Астрид Линдгрен,1954,в наличии
810,Сорок из Северного Далласа (Северный Даллас Сорок),Питер Гент,1973,в наличии
811,Странная история доктора Джекила и мистера Хайда,Роберт Льюис Стивенсон,1886,в наличии
812,"Крошка Цахес, по прозванию Циннобер",Эрнст Теодор Амадей Гофман,1818,в наличии
813,Первые люди на Луне,Герберт Уэллс,1901,в наличии
814,Финансист,Теодор Драйзер,1912,в наличии
815,Гобсек,Оноре де Бальзак,1830,в наличии
816,Королевство кривых зеркал,Виталий Губарев,1951,в наличии
817,Сияние,Стивен Кинг,1977,в наличии
818,Басни,Эзоп,VI век до н. э.,в наличии
819,Рассказы и сказки,Виталий Бианки,1960,в наличии
820,Потерянный рай,Джон Мильтон,1667,в наличии
821,Джузеппе Бальзамо,Александр Дюма,1846 — 1848,в наличии
822,Прекрасные и проклятые,Фрэнсис Скотт Фицджеральд,1922,в наличии
823,Удивительный волшебник из страны Оз,Лаймен Фрэнк Баум,1900,в наличии
824,Возлюби ближнего своего,Эрих Мария Ремарк,1941,в наличии
825,Рони дочь разбойника,Астрид Линдгрен,1981,в наличии
826,Саломея,Оскар Уайльд,1891,в наличии
827,Незнакомка из Уайлдфелл-Холла,Энн Бронте,1848,в наличии
828,Амок,Стефан Цвейг,1922,в наличии
829,Звездные часы человечества,Стефан Цвейг,1927,в наличии
830,Север и Юг,Элизабет Гаскелл,1855,в наличии
831,Былины,Разные авторы,,в наличии
832,Янки из Коннектикута при дворе короля Артура,Марк Твен,1889,в наличии
833,Двенадцать месяцев,Самуил Маршак,1943,в наличии
834,Без языка,Владимир Короленко,1895,в наличии
835,Падение дома Ашеров,Эдгар По,1839,в наличии
836,Созвездие Козлотура,Фазиль Искандер,1966,в наличии
837,Энеида,Вергилий,29-19 г. до н. э.,в наличии
838,Человек в картинках,Рэй Брэдбери,1951,в наличии
839,Бог располагает!,Александр Дюма,1866,в наличии
840,Мнимый больной,Мольер,1673,в наличии
841,Памяти Каталонии,Джордж Оруэлл,1936,в наличии
842,Женская война,Александр Дюма,1849,в наличии
843,Сравнительные жизнеописания,Плутарх,79-120,в наличии
844,Крошка Доррит,Чарльз Диккенс,1855-1857,в наличии
845,Земля обетованная,Эрих Мария Ремарк,1998,в наличии
846,Глас Господа,Станислав Лем,1968,в наличии
847,99 франков,Фредерик Бегбедер,1997-2000,в наличии
848,Царь Эдип,Софокл,,в наличии
849,Дама в автомобиле в очках и с ружьем,Себастьян Жапризо,1966,в наличии
850,Ревун,Рэй Брэдбери,1951,в наличии
851,Сатирикон,Петроний Арбитр,I век н. э,в наличии
852,Живой как жизнь,Корней Чуковский,1962,в наличии
853,Падение,Альбер Камю,1956,в наличии
854,Конец вечности,Айзек Азимов,1955,в наличии
855,Кибериада,Станислав Лем,1964-1979,в наличии
856,"Завтрак для чемпионов, или Прощай, Черный понедельник!",Курт Воннегут,1973,в наличии
857,Утопия,Томас Мор,1516,в наличии
858,Хроника объявленной смерти,Габриэль Гарсиа Маркес,1981,в наличии
859,"Двенадцатая ночь, или Что угодно",Уильям Шекспир,1600-1601 (?),в наличии
860,Серенгети не должен умереть,Бернгард и Михаэль Гржимек,1959,в наличии
861,Домби и сын,Чарльз Диккенс,1846-1848,в наличии
862,Ат-Даван,Владимир Короленко,1892,в наличии
863,Военный летчик,Антуан де Сент-Экзюпери,1942,в наличии
864,Бойцовский клуб,Чак Паланик,1996,в наличии
865,Завтрак у Тиффани,Трумен Капоте,1958,в наличии
866,Маленькая Принцесса,Фрэнсис Элиза Бёрнетт,1905,в наличии
867,Случаи,Даниил Хармс,1930-е,в наличии
868,Одиночество в Сети,Януш Вишневский,2001,в наличии
869,Фрегат  «Паллада»,Иван Гончаров,1855-57,в наличии
870,В круге первом,Александр Солженицын,1955-1958,в наличии
871,Соколинец,Владимир Короленко,1885,в наличии
872,Рассказы,Агата Кристи,1924-1971,в наличии
873,Ричард III,Уильям Шекспир,1591,в наличии
874,2001: Космическая одиссея,Артур Кларк,1968,в наличии
875,Идеальный муж,Оскар Уайльд,1895,в наличии
876,Интервью с вампиром,Энн Райс,1976,в наличии
877,Агнес Грей,Энн Бронте,1847,в наличии
878,"Рукопись, найденная в ванне",Станислав Лем,1960,в наличии
879,"Девушка, которая взрывала воздушные замки",Стиг Ларссон,2007,в наличии
880,Юлий Цезарь,Уильям Шекспир,1599,в наличии
881,Шерли,Шарлотта Бронте,1849,в наличии
882,Генрих IV,Уильям Шекспир,1598,в наличии
883,Пан,Кнут Гамсун,1894,в наличии
884,Гуттаперчевый мальчик,Дмитрий Григорович,1883,в наличии
885,Очарованная душа,Ромен Роллан,1922,в наличии
886,Похождения Чичикова,Михаил Булгаков,1922,в наличии
887,Метафизика,Аристотель,IV в до н.э.,в наличии
888,Копи царя Соломона,Генри Райдер Хаггард,1885,в наличии
889,Тринадцатая сказка,Диана Сеттерфилд,2006,в наличии
890,Много шума из ничего,Уильям Шекспир,1600,в наличии
891,Игра Эндера,Орсон Скотт Кард,1985,в наличии
892,Немного солнца в холодной воде,Франсуаза Саган,1969,в наличии
893,"Девушка, которая играла с огнём",Стиг Ларссон,2006,в наличии
894,Ветер,Рэй Брэдбери,1943,в наличии
895,Серия о Дживсе и Вустере,Пэлем Грэнвил Вудхауз,1916-1974,в наличии
896,Надвигается беда,Рэй Брэдбери,1962,в наличии
897,Сумма технологии,Станислав Лем,1967,в наличии
898,Дневники,Лев Толстой,1847-1910,в наличии
899,Ариэль,Александр Беляев,1941,в наличии
900,"Франкенштейн, или Современный Прометей",Мэри Шелли,1818,в наличии
901,"Цветы сливы в золотой вазе, или Цзинь, Пин, Мэй",Ланьлинский насмешник,1617,в наличии
902,Ветер в ивах,Кеннет Грэм,1908,в наличии
903,Основание,Айзек Азимов,1951-1993,в наличии
904,Смерть - дело одинокое,Рэй Брэдбери,1985,в наличии
905,Звездная пехота (Звездный десант),Роберт Хайнлайн,1959,в наличии
906,Серия романов об адвокате Пэрри Мейсоне,Эрл Стэнли Гарднер,1933-1973,в наличии
907,Татарская пустыня,Дино Буццати,1940,в наличии
908,Лавка древностей,Чарльз Диккенс,1840-1841,в наличии
909,Цикл «Праведники»,Николай Лесков,1887,в наличии
910,Крыса из нержавеющей стали,Гарри Гаррисон,1961,в наличии
911,Клоп,Владимир Маяковский,1928,в наличии
912,Буря,Уильям Шекспир,1611,в наличии
913,Прерия,Джеймс Фенимор Купер,1827,в наличии
914,Динка прощается с детством,Валентина Осеева,1959,в наличии
915,Парижские тайны,Эжен Сю,1842-1843,в наличии
916,Персы,Эсхил,472 до н.э.,в наличии
917,Две жизни,Конкордия Антарова,"1940-е, 1993",в наличии
918,Пасынки Вселенной,Роберт Хайнлайн,1941,в наличии
919,Мы все из Бюллербю,Астрид Линдгрен,1947,в наличии
920,Город и Звезды,Артур Кларк,1956,в наличии
921,Лучшее средство от северного ветра,Даниэль Глаттауэр,2006,в наличии
922,Почти серьезно...,Юрий Никулин,1978,в наличии
923,Похищенный,Роберт Льюис Стивенсон,1886,в наличии
924,Свидание с Рамой,Артур Кларк,1970,в наличии
925,Путь жизни,Лев Толстой,1910,в наличии
926,Остров,Олдос Хаксли,1962,в наличии
927,Трое на четырех колесах,Джером К. Джером,1900,в наличии
928,Сирены Титана,Курт Воннегут,1959,в наличии
929,Чудеса в Гусляре,Кир Булычев,1967,в наличии
930,Конец детства,Артур Кларк,1952-1953,в наличии
931,Мир смерти,Гарри Гаррисон,1960-1973,в наличии
932,Голодные Игры,Сьюзен Коллинз,2008-2010,в наличии
933,Приют грёз,Эрих Мария Ремарк,1920,в наличии
934,"Лестерский кодекс (Трактат о воде, земле и небесных телах)",Леонардо да Винчи,1504-1516,в наличии
935,Маска Красной смерти,Эдгар По,1842,в наличии
936,Молодые годы короля Генриха IV/Зрелые годы короля Генриха IV,Генрих Манн,"1935, 1938",в наличии
937,Наш общий друг,Чарльз Диккенс,1860,в наличии
938,Последняя любовь в Константинополе,Милорад Павич,1994,в наличии
939,Робин Гуд,Александр Дюма,1863,в наличии
940,210 шагов,Роберт Рождественский,1975-1978,в наличии
941,Софист,Платон,,в наличии
942,В кругу развалин,Хорхе Луис Борхес,1940,в наличии
943,Питер Пэн и Венди,Джеймс Барри,1911,в наличии
944,"Серия ""Меч Истины""",Терри Гудкайнд,1994-2013,в наличии
945,Дочь Монтесумы,Генри Райдер Хаггард,1893,в наличии
946,"Месс Менд, или Янки в Петрограде",Мариэтта Шагинян,1924,в наличии
947,Хлеб для собаки,Владимир Тендряков,1970,в наличии
948,Сами боги,Айзек Азимов,1972,в наличии
949,Владетель Баллантрэ,Роберт Льюис Стивенсон,1889,в наличии
950,Мещанин во дворянстве,Мольер,1679,в наличии
951,Молодые львы,Ирвин Шоу,1949,в наличии
952,Мишкина каша,Николай  Носов,1938,в наличии
953,Империя Ангелов,Бернар Вербер,2000,в наличии
954,"Мы, боги",Бернар Вербер,2004,в наличии
955,Паломничество Чайльд-Гарольда,Джордж Гордон Байрон,1812—1818,в наличии
956,Ангел-хранитель,Франсуаза Саган,1968,в наличии
957,Париж в 20 веке (Париж 100 лет спустя),Жюль Верн,1863,в наличии
958,Властелин мира,Жюль Верн,1904,в наличии
959,Дневник Бриджит Джонс,Хелен Филдинг,1998,в наличии
960,Пища богов,Герберт Уэллс,1904,в наличии
961,Нравственные письма к Луцилию,Луций Анней Сенека,64,в наличии
962,"Сказка о добром царе, злом воеводе и бедном крестьянине",Николай Некрасов,1877,в наличии
963,Лотерейный билет № 9672,Жюль Верн,1886,в наличии
964,Искусство сновидения,Карлос Кастанеда,1993,в наличии
965,Искупление,Иэн Макьюэн,2001,в наличии
966,Люди или нелюди,Владимир Тендряков,1975-1976,в наличии
967,Красный смех,Леонид  Андреев,1904,в наличии
968,"Шпион, или Повесть о нейтральной территории",Джеймс Фенимор Купер,1821,в наличии
969,Двери восприятия. Рай и ад,Олдос Хаксли,1954,в наличии
970,Городок,Шарлотта Бронте,1853,в наличии
971,Михаил Строгов,Жюль Верн,1874-1875,в наличии
972,Одлян или Воздух свободы,Леонид Габышев,1989,в наличии
973,Беда,Михаил Зощенко,1923,в наличии
974,Путеводитель по науке (от египетских пирамид до космических станций),Айзек Азимов,1972,в наличии
975,Московская сага,Василий Аксенов,1991-1992,в наличии
976,В дороге (На дороге),Джек Керуак,1957,в наличии
977,Оружие и человек,Бернард Шоу,1894,в наличии
978,Рассказы,Карел Чапек,1908-1938,в наличии
979,Пролог,Николай Чернышевский,1870,в наличии
980,Сказки о силе,Карлос Кастанеда,1974,в наличии
981,Чужак в чужой стране,Роберт Хайнлайн,1961,в наличии
982,Ночь в тоскливом октябре,Роджер Желязны,1993,в наличии
983,Город и псы,Марио Варгас Льоса,1963,в наличии
984,Город,Клиффорд Саймак,1952,в наличии
985,Персиковый источник,Тао Юань-мин,420,в наличии
986,Путешествие в Икстлан,Карлос Кастанеда,1972,в наличии
987,Барбаросса,Валентин Пикуль,1991,в наличии
988,Золотой человек,Мор Йокаи,1872,в наличии
989,Городок в табакерке,Владимир Одоевский,1834,в наличии
990,Маленький оборвыш,Джемс Гринвуд,1866,в наличии
991,Вся королевская рать,Роберт Пенн Уоррен,1946,в наличии
992,Сказки для вундеркиндов,Сигизмунд Кржижановский,1919-1927,в наличии
993,Черт на колокольне,Эдгар По,1839,в наличии
994,Лолита,Владимир Набоков,"1955, 1958",в наличии
995,Маленькие женщины,Луиза Мэй Олкотт,1868-1869,в наличии
996,Северное сияние,Филип Пулман,1995,в наличии
997,"Трилогия ""Роза распятия""",Генри Миллер,1949-1960,в наличии
998,Оскар и Розовая дама,Эрик-Эммануэль Шмитт,2002,в наличии
999,Прожорливый башмак,Алексей Толстой,1911,в наличии
1000,Генерал Топтыгин,Николай Некрасов,1867,в наличии
